#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321B81678
#Date Time: 2025-11-18 14:41:56.078
#Sample rate: 1.42857e+07Hz
#Samples: 8192
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 1 V/div Offset: 0 V Sample Mode: Average
#Power Supplies: ON
#Positive Supply: ON
#Voltage: 5 V
#Negative Supply: ON
#Voltage: -5 V

#2,4kHz
#raw
#
Time (s),Channel 1 (V)
-0.00027531,1.70348219421893
-0.00027524,1.707121399565802
-0.00027517,1.70348219421893
-0.0002751,1.70348219421893
-0.00027503,1.70348219421893
-0.00027496,1.70348219421893
-0.00027489,1.70348219421893
-0.00027482,1.699842988872059
-0.00027475,1.70348219421893
-0.00027468,1.70348219421893
-0.00027461,1.70348219421893
-0.00027454,1.707121399565799
-0.00027447,1.699842988872059
-0.0002744,1.70348219421893
-0.00027433,1.710760604912677
-0.00027426,1.718039015606417
-0.00027419,1.710760604912674
-0.00027412,1.721678220953297
-0.00027405,1.739874247687647
-0.00027398,1.74715265838139
-0.00027391,1.750791863728262
-0.00027384,1.750791863728262
-0.00027377,1.761709479768877
-0.0002737,1.768987890462625
-0.00027363,1.779905506503231
-0.00027356,1.783544711850107
-0.00027349,1.798101533237592
-0.00027342,1.794462327890724
-0.00027335,1.79082312254385
-0.00027328,1.798101533237594
-0.00027321,1.798101533237594
-0.00027314,1.801740738584465
-0.00027307,1.801740738584464
-0.000273,1.798101533237595
-0.00027293,1.794462327890722
-0.00027286,1.794462327890725
-0.00027279,1.801740738584462
-0.00027272,1.801740738584465
-0.00027265,1.805379943931334
-0.00027258,1.798101533237597
-0.00027251,1.798101533237594
-0.00027244,1.805379943931337
-0.00027237,1.805379943931337
-0.0002723,1.801740738584465
-0.00027223,1.816297559971954
-0.00027216,1.819936765318822
-0.00027209,1.823575970665696
-0.00027202,1.823575970665697
-0.00027195,1.827215176012566
-0.00027188,1.823575970665696
-0.00027181,1.819936765318824
-0.00027174,1.819936765318824
-0.00027167,1.823575970665696
-0.0002716,1.816297559971952
-0.00027153,1.816297559971952
-0.00027146,1.809019149278209
-0.00027139,1.812658354625079
-0.00027132,1.80901914927821
-0.00027125,1.809019149278209
-0.00027118,1.812658354625077
-0.00027111,1.80537994393134
-0.00027104,1.805379943931337
-0.00027097,1.794462327890725
-0.0002709,1.801740738584462
-0.00027083,1.809019149278209
-0.00027076,1.794462327890722
-0.00027069,1.801740738584462
-0.00027062,1.805379943931337
-0.00027055,1.805379943931337
-0.00027048,1.816297559971947
-0.00027041,1.809019149278209
-0.00027034,1.816297559971952
-0.00027027,1.819936765318822
-0.0002702,1.816297559971952
-0.00027013,1.816297559971952
-0.00027006,1.823575970665692
-0.00026999,1.823575970665696
-0.00026992,1.827215176012567
-0.00026985,1.816297559971957
-0.00026978,1.812658354625081
-0.00026971,1.809019149278209
-0.00026964,1.805379943931339
-0.00026957,1.812658354625081
-0.0002695,1.819936765318824
-0.00026943,1.819936765318824
-0.00026936,1.819936765318824
-0.00026929,1.812658354625081
-0.00026922,1.823575970665691
-0.00026915,1.816297559971952
-0.00026908,1.819936765318824
-0.00026901,1.830854381359434
-0.00026894,1.849050408093797
-0.00026887,1.867246434828156
-0.0002688,1.889081666909376
-0.00026873,1.907277693643744
-0.00026866,1.936391336418718
-0.00026859,1.943669747112458
-0.00026852,1.954587363153076
-0.00026845,1.950948157806204
-0.00026838,1.961865773846814
-0.00026831,1.976422595234306
-0.00026824,1.976422595234306
-0.00026817,1.990979416621786
-0.0002681,1.998257827315536
-0.00026803,1.998257827315536
-0.00026796,2.005536238009276
-0.00026789,2.005536238009279
-0.00026782,2.005536238009279
-0.00026775,2.005536238009279
-0.00026768,2.012814648703023
-0.00026761,2.016453854049894
-0.00026754,2.020093059396764
-0.00026747,2.023732264743638
-0.0002674,2.020093059396766
-0.00026733,2.023732264743636
-0.00026726,2.023732264743638
-0.00026719,2.027371470090509
-0.00026712,2.031010675437379
-0.00026705,2.034649880784253
-0.00026698,2.023732264743638
-0.00026691,2.031010675437378
-0.00026684,2.027371470090509
-0.00026677,2.016453854049894
-0.0002667,2.009175443356154
-0.00026663,2.012814648703023
-0.00026656,2.016453854049894
-0.00026649,2.020093059396764
-0.00026642,2.016453854049894
-0.00026635,2.023732264743638
-0.00026628,2.020093059396769
-0.00026621,2.027371470090509
-0.00026614,2.027371470090509
-0.00026607,2.034649880784254
-0.000266,2.038289086131124
-0.00026593,2.038289086131124
-0.00026586,2.041928291477987
-0.00026579,2.023732264743638
-0.00026572,2.020093059396766
-0.00026565,2.023732264743641
-0.00026558,2.031010675437381
-0.00026551,2.031010675437381
-0.00026544,2.027371470090509
-0.00026537,2.027371470090509
-0.0002653,2.020093059396766
-0.00026523,2.023732264743638
-0.00026516,2.023732264743638
-0.00026509,2.023732264743638
-0.00026502,2.027371470090516
-0.00026495,2.041928291477996
-0.00026488,2.031010675437381
-0.00026481,2.041928291477994
-0.00026474,2.038289086131124
-0.00026467,2.034649880784253
-0.0002646,2.034649880784254
-0.00026453,2.038289086131124
-0.00026446,2.027371470090509
-0.00026439,2.023732264743638
-0.00026432,2.023732264743638
-0.00026425,2.016453854049894
-0.00026418,2.027371470090507
-0.00026411,2.023732264743638
-0.00026404,2.016453854049894
-0.00026397,2.023732264743654
-0.0002639,2.060124318212354
-0.00026383,2.103794782374814
-0.00026376,2.151104451884161
-0.00026369,2.183857300005991
-0.00026362,2.220249353474708
-0.00026355,2.253002201596565
-0.00026348,2.278476639024655
-0.00026341,2.303951076452757
-0.00026334,2.329425513880865
-0.00026327,2.343982335268345
-0.0002632,2.35489995130896
-0.00026313,2.365817567349582
-0.00026306,2.380374388737062
-0.00026299,2.39857041547142
-0.00026292,2.402209620818292
-0.00026285,2.402209620818292
-0.00026278,2.39857041547142
-0.00026271,2.394931210124553
-0.00026264,2.405848826165164
-0.00026257,2.413127236858907
-0.0002625,2.413127236858909
-0.00026243,2.416766442205779
-0.00026236,2.431323263593265
-0.00026229,2.434962468940139
-0.00026222,2.438601674287009
-0.00026215,2.449519290327624
-0.00026208,2.44588008498075
-0.00026201,2.44224087963388
-0.00026194,2.434962468940137
-0.00026187,2.434962468940139
-0.0002618,2.438601674287007
-0.00026173,2.434962468940137
-0.00026166,2.438601674287007
-0.00026159,2.434962468940139
-0.00026152,2.427684058246394
-0.00026145,2.43496246894014
-0.00026138,2.442240879633877
-0.00026131,2.44224087963388
-0.00026124,2.445880084980747
-0.00026117,2.434962468940142
-0.0002611,2.434962468940137
-0.00026103,2.427684058246395
-0.00026096,2.431323263593264
-0.00026089,2.438601674287009
-0.00026082,2.43496246894014
-0.00026075,2.442240879633877
-0.00026068,2.44224087963388
-0.00026061,2.442240879633879
-0.00026054,2.43860167428701
-0.00026047,2.434962468940137
-0.0002604,2.438601674287006
-0.00026033,2.431323263593268
-0.00026026,2.438601674287009
-0.00026019,2.434962468940137
-0.00026012,2.434962468940137
-0.00026005,2.44224087963388
-0.00025998,2.445880084980749
-0.00025991,2.438601674287012
-0.00025984,2.445880084980752
-0.00025977,2.445880084980752
-0.0002597,2.445880084980752
-0.00025963,2.449519290327624
-0.00025956,2.45679770102137
-0.00025949,2.464076111715107
-0.00025942,2.460436906368239
-0.00025935,2.456797701021367
-0.00025928,2.456797701021367
-0.00025921,2.453158495674495
-0.00025914,2.445880084980755
-0.00025907,2.453158495674492
-0.000259,2.438601674287009
-0.00025893,2.44224087963388
-0.00025886,2.43496246894014
-0.00025879,2.256641406943425
-0.00025872,2.038289086131124
-0.00025865,1.849050408093883
-0.00025858,1.6816469621377
-0.00025851,1.55063556965032
-0.00025844,1.423263382509869
-0.00025837,1.314087222103661
-0.0002583,1.219467883084997
-0.00025823,1.135766160106987
-0.00025816,1.070260463863258
-0.00025809,1.00839397296644
-0.00025802,0.9574450981102598
-0.00025795,0.9210530446415198
-0.00025788,0.8810217858259314
-0.00025781,0.8482689377041012
-0.00025774,0.8045984735416262
-0.00025767,0.7900416521541395
-0.0002576,0.7572888040323092
-0.00025753,0.7463711879916793
-0.00025746,0.739092777297936
-0.00025739,0.7245359559104559
-0.00025732,0.7063399291760909
-0.00025725,0.6917831077886042
-0.00025718,0.6808654917479942
-0.00025711,0.6735870810542458
-0.00025704,0.6735870810542458
-0.00025697,0.6626694650136358
-0.0002569,0.6553910543198874
-0.00025683,0.6517518489730157
-0.00025676,0.6444734382792757
-0.00025669,0.6408342329324007
-0.00025662,0.637195027585529
-0.00025655,0.6408342329323991
-0.00025648,0.6408342329324007
-0.00025641,0.637195027585529
-0.00025634,0.633555822238659
-0.00025627,0.626277411544914
-0.0002562,0.6226382061980423
-0.00025613,0.6153597955043023
-0.00025606,0.6189990008511707
-0.00025599,0.6226382061980423
-0.00025592,0.6299166168917824
-0.00025585,0.6335558222386574
-0.00025578,0.6299166168917857
-0.00025571,0.6335558222386557
-0.00025564,0.6335558222386574
-0.00025557,0.6444734382792724
-0.0002555,0.6408342329324024
-0.00025543,0.637195027585529
-0.00025536,0.6444734382792724
-0.00025529,0.6408342329324024
-0.00025522,0.6299166168917857
-0.00025515,0.626277411544914
-0.00025508,0.633555822238654
-0.00025501,0.6335558222386574
-0.00025494,0.626277411544914
-0.00025487,0.622638206198044
-0.0002548,0.626277411544914
-0.00025473,0.626277411544914
-0.00025466,0.626277411544914
-0.00025459,0.6299166168917857
-0.00025452,0.626277411544914
-0.00025445,0.6299166168917824
-0.00025438,0.6226382061980423
-0.00025431,0.6299166168917857
-0.00025424,0.637195027585524
-0.00025417,0.626277411544914
-0.0002541,0.6226382061980423
-0.00025403,0.618999000851174
-0.00025396,0.626277411544914
-0.00025389,0.6299166168917857
-0.00025382,0.626277411544914
-0.00025375,0.626277411544914
-0.00025368,0.7572888040322944
-0.00025361,0.9538058927634427
-0.00025354,1.124848544066334
-0.00025347,1.277695168634944
-0.0002534,1.412345766469252
-0.00025333,1.536078748262833
-0.00025326,1.641615703322112
-0.00025319,1.736235042340807
-0.00025312,1.805379943931337
-0.00025305,1.863607229481284
-0.00025298,1.910916898990637
-0.00025291,1.958226568499948
-0.00025284,2.001897032662407
-0.00025277,2.041928291478006
-0.0002527,2.063763523559226
-0.00025263,2.085598755640456
-0.00025256,2.107433987721689
-0.00025249,2.114712398415429
-0.00025242,2.129269219802916
-0.00025235,2.140186835843543
-0.00025228,2.165661273271633
-0.00025221,2.176578889312248
-0.00025214,2.18749650535287
-0.00025207,2.20205332674035
-0.000252,2.205692532087221
-0.00025193,2.212970942780967
-0.00025186,2.216610148127836
-0.00025179,2.216610148127836
-0.00025172,2.223888558821583
-0.00025165,2.231166969515323
-0.00025158,2.234806174862195
-0.00025151,2.245723790902807
-0.00025144,2.238445380209066
-0.00025137,2.238445380209066
-0.0002513,2.242084585555938
-0.00025123,2.242084585555938
-0.00025116,2.24572379090281
-0.00025109,2.256641406943427
-0.00025102,2.260280612290297
-0.00025095,2.263919817637168
-0.00025088,2.260280612290295
-0.00025081,2.256641406943425
-0.00025074,2.260280612290297
-0.00025067,2.263919817637165
-0.0002506,2.256641406943425
-0.00025053,2.260280612290297
-0.00025046,2.27119822833091
-0.00025039,2.26755902298404
-0.00025032,2.26755902298404
-0.00025025,2.271198228330908
-0.00025018,2.263919817637168
-0.00025011,2.253002201596553
-0.00025004,2.253002201596551
-0.00024997,2.249362996249683
-0.0002499,2.253002201596553
-0.00024983,2.256641406943427
-0.00024976,2.260280612290295
-0.00024969,2.260280612290297
-0.00024962,2.260280612290295
-0.00024955,2.256641406943427
-0.00024948,2.256641406943425
-0.00024941,2.256641406943423
-0.00024934,2.253002201596555
-0.00024927,2.253002201596553
-0.0002492,2.253002201596551
-0.00024913,2.249362996249683
-0.00024906,2.242084585555938
-0.00024899,2.249362996249682
-0.00024892,2.249362996249682
-0.00024885,2.253002201596553
-0.00024878,2.260280612290298
-0.00024871,2.263919817637166
-0.00024864,2.263919817637168
-0.00024857,2.20205332674031
-0.0002485,2.114712398415469
-0.00024843,2.034649880784253
-0.00024836,1.972783389887409
-0.00024829,1.918195309684384
-0.00024822,1.859968024134412
-0.00024815,1.819936765318814
-0.00024808,1.798101533237604
-0.00024801,1.765348685115749
-0.00024794,1.743513453034507
-0.00024787,1.718039015606428
-0.0002478,1.696203783525187
-0.00024773,1.685286167484568
-0.00024766,1.678007756790832
-0.00024759,1.667090140750213
-0.00024752,1.652533319362723
-0.00024745,1.645254908668987
-0.00024738,1.630698087281497
-0.00024731,1.619780471240877
-0.00024724,1.608862855200272
-0.00024717,1.608862855200267
-0.0002471,1.605223649853395
-0.00024703,1.601584444506525
-0.00024696,1.587027623119037
-0.00024689,1.587027623119037
-0.00024682,1.583388417772166
-0.00024675,1.57247080173155
-0.00024668,1.568831596384678
-0.00024661,1.572470801731548
-0.00024654,1.57247080173155
-0.00024647,1.565192391037806
-0.0002464,1.568831596384677
-0.00024633,1.565192391037806
-0.00024626,1.568831596384678
-0.00024619,1.576110007078418
-0.00024612,1.568831596384678
-0.00024605,1.576110007078422
-0.00024598,1.579749212425292
-0.00024591,1.576110007078422
-0.00024584,1.565192391037806
-0.00024577,1.565192391037806
-0.0002457,1.561553185690935
-0.00024563,1.565192391037806
-0.00024556,1.572470801731547
-0.00024549,1.565192391037806
-0.00024542,1.561553185690935
-0.00024535,1.546996364303455
-0.00024528,1.554274774997191
-0.00024521,1.561553185690935
-0.00024514,1.561553185690935
-0.00024507,1.579749212425293
-0.000245,1.579749212425293
-0.00024493,1.587027623119033
-0.00024486,1.583388417772165
-0.00024479,1.583388417772165
-0.00024472,1.590666828465905
-0.00024465,1.587027623119037
-0.00024458,1.590666828465908
-0.00024451,1.587027623119038
-0.00024444,1.57247080173155
-0.00024437,1.57247080173155
-0.0002443,1.56883159638468
-0.00024423,1.57247080173155
-0.00024416,1.565192391037806
-0.00024409,1.568831596384678
-0.00024402,1.57247080173155
-0.00024395,1.57247080173155
-0.00024388,1.583388417772165
-0.00024381,1.579749212425293
-0.00024374,1.579749212425293
-0.00024367,1.583388417772165
-0.0002436,1.583388417772165
-0.00024353,1.587027623119037
-0.00024346,1.645254908668983
-0.00024339,1.809019149278209
-0.00024332,1.943669747112461
-0.00024325,2.063763523559226
-0.00024318,2.165661273271633
-0.00024311,2.256641406943425
-0.00024304,2.33306471922773
-0.00024297,2.402209620818292
-0.0002429,2.453158495674495
-0.00024283,2.507746575877571
-0.00024276,2.544138629346287
-0.00024269,2.576891477468132
-0.00024262,2.613283530936849
-0.00024255,2.646036379058694
-0.00024248,2.678789227180539
-0.00024241,2.700624459261769
-0.00024234,2.715181280649256
-0.00024227,2.722459691342999
-0.0002422,2.737016512730486
-0.00024213,2.751573334117973
-0.00024206,2.769769360852331
-0.00024199,2.777047771546075
-0.00024192,2.78796538758669
-0.00024185,2.791604592933561
-0.00024178,2.784326182239818
-0.00024171,2.798883003627305
-0.00024164,2.798883003627305
-0.00024157,2.806161414321048
-0.0002415,2.80980061966792
-0.00024143,2.820718235708535
-0.00024136,2.820718235708535
-0.00024129,2.83163585174915
-0.00024122,2.827996646402278
-0.00024115,2.838914262442893
-0.00024108,2.83163585174915
-0.00024101,2.827996646402278
-0.00024094,2.83163585174915
-0.00024087,2.820718235708535
-0.0002408,2.824357441055406
-0.00024073,2.820718235708535
-0.00024066,2.820718235708535
-0.00024059,2.820718235708535
-0.00024052,2.827996646402278
-0.00024045,2.820718235708535
-0.00024038,2.824357441055406
-0.00024031,2.820718235708535
-0.00024024,2.817079030361663
-0.00024017,2.820718235708535
-0.0002401,2.820718235708535
-0.00024003,2.827996646402278
-0.00023996,2.824357441055406
-0.00023989,2.83163585174915
-0.00023982,2.83163585174915
-0.00023975,2.835275057096021
-0.00023968,2.835275057096021
-0.00023961,2.835275057096021
-0.00023954,2.838914262442893
-0.00023947,2.838914262442893
-0.0002394,2.842553467789765
-0.00023933,2.842553467789765
-0.00023926,2.835275057096021
-0.00023919,2.835275057096021
-0.00023912,2.838914262442893
-0.00023905,2.835275057096021
-0.00023898,2.820718235708535
-0.00023891,2.817079030361663
-0.00023884,2.813439825014791
-0.00023877,2.817079030361663
-0.0002387,2.83163585174915
-0.00023863,2.827996646402278
-0.00023856,2.83163585174915
-0.00023849,2.820718235708535
-0.00023842,2.813439825014791
-0.00023835,2.813439825014791
-0.00023828,2.802522208974176
-0.00023821,2.791604592933561
-0.00023814,2.777047771546075
-0.00023807,2.777047771546075
-0.000238,2.777047771546075
-0.00023793,2.777047771546075
-0.00023786,2.777047771546075
-0.00023779,2.76613015550546
-0.00023772,2.76613015550546
-0.00023765,2.762490950158588
-0.00023758,2.762490950158588
-0.00023751,2.769769360852331
-0.00023744,2.762490950158588
-0.00023737,2.762490950158588
-0.0002373,2.762490950158588
